CREATE EXTENSION pgspeck;
-- test vector from the original whitepaper
select to_hex(pgspeck_encrypt32((x'6574694c')::int8, (x'1918111009080100')::int8));
  to_hex  
----------
 a86842f2
(1 row)

select u.val, k.key, pgspeck_decrypt32(pgspeck_encrypt32(u.val, k.key), k.key)
from
unnest(array[
 -- edge values
 0, 1, 4294967294, 4294967295,
 -- a randomly generated set of values
 340411100,3648991854,3883173854,2911300352,170217392,3281780748,2743510608,2227816056,4223735584,1560485918,
 3927159578,3284820474,1333891060,598245358,2408391506,2297414002,2228884466,1475149318,990315928,1065154076,
 4010714368,60823918,2570889252,816192832,3693574190,4127177550,2057598664,941954836,3111942606,3694457644,
 3392854510,4199690084,1837942636,3844069376,3854292914,70869752,3595719730,2272830742,1110902212,1059850778,
 3495696238,743094494,49703956,534620002,1341339854,2458095464,2832034006,3570224320,3933244782,382234993
]) u(val)
cross join (values
	(int8 '0'),
	('1'),
	('7371941163172890000'),
	('1589783502606012418'),
	('9223372036854775807'),
	('-9223372036854775808')
) k(key);
    val     |         key          | pgspeck_decrypt32 
------------+----------------------+-------------------
          0 |                    0 |                 0
          0 |                    1 |                 0
          0 |  7371941163172890000 |                 0
          0 |  1589783502606012418 |                 0
          0 |  9223372036854775807 |                 0
          0 | -9223372036854775808 |                 0
          1 |                    0 |                 1
          1 |                    1 |                 1
          1 |  7371941163172890000 |                 1
          1 |  1589783502606012418 |                 1
          1 |  9223372036854775807 |                 1
          1 | -9223372036854775808 |                 1
 4294967294 |                    0 |        4294967294
 4294967294 |                    1 |        4294967294
 4294967294 |  7371941163172890000 |        4294967294
 4294967294 |  1589783502606012418 |        4294967294
 4294967294 |  9223372036854775807 |        4294967294
 4294967294 | -9223372036854775808 |        4294967294
 4294967295 |                    0 |        4294967295
 4294967295 |                    1 |        4294967295
 4294967295 |  7371941163172890000 |        4294967295
 4294967295 |  1589783502606012418 |        4294967295
 4294967295 |  9223372036854775807 |        4294967295
 4294967295 | -9223372036854775808 |        4294967295
  340411100 |                    0 |         340411100
  340411100 |                    1 |         340411100
  340411100 |  7371941163172890000 |         340411100
  340411100 |  1589783502606012418 |         340411100
  340411100 |  9223372036854775807 |         340411100
  340411100 | -9223372036854775808 |         340411100
 3648991854 |                    0 |        3648991854
 3648991854 |                    1 |        3648991854
